run_id,timestamp,agent_count,context_size,timeout_ms,mode,e2e_ms,vote_ms,audit_ms,orchestration_overhead_ms,max_provider_latency_ms,avg_agent_latency_ms,avg_agent_ttft_ms,successful_agents,total_agents,status,error
run_1759049038563_391924b4,1759049353563,7,4000,2000,warm,539.2443243703414,48.18657573150374,,46.64404996981705,542.1725180902616,462.6361250392576,244.99975497634864,7,7,success,
run_1759049038563_2eec43c6,1759049354563,7,4000,2000,warm,433.0164239543999,41.43607862946438,,60.43167957926451,466.0806259863481,390.5907668712271,186.13785015972124,7,7,success,
run_1759049038563_dfb219a6,1759049355563,7,4000,2000,warm,446.78021740641793,30.847239295375587,,31.316379023585466,511.26498732525266,451.00171534742395,209.23095887584762,7,7,success,
run_1759049038563_f037d2e0,1759049356563,7,4000,2000,warm,557.1763369440253,47.77544330904442,,63.05046964654623,571.2596531916716,484.8792708943967,239.2432520700622,7,7,success,
run_1759049038563_98af3de4,1759049357563,7,4000,2000,warm,490.40001309051695,26.403135329803263,,56.70101824677272,534.2661605196453,483.34671300414357,243.92415356846263,7,7,success,
run_1759049038563_01d46f5a,1759049358563,7,4000,2000,warm,504.2552273543868,32.17926350782232,,50.09271998768913,496.2445746517524,441.70564229673494,188.0368495065584,7,7,success,
run_1759049038563_469d39e6,1759049359563,7,8000,1000,cold,744.4918099787686,22.55555000928628,29.124983486956705,55.83626278387881,695.4401512360442,647.6273174299639,302.6453569944016,7,7,success,
run_1759049038563_efaaf8e5,1759049360563,7,8000,1000,cold,741.7445250772124,48.697629963263694,,40.0823746338031,732.6888294014444,680.5748597683429,279.1426352979978,7,7,success,
run_1759049038563_26a65a87,1759049361563,7,8000,1000,cold,720.3768651873373,38.865632970509935,,61.1188298729273,728.0860921253292,652.4712084514641,267.50717240733536,7,7,success,
run_1759049038563_41c890b5,1759049362563,7,8000,1000,cold,719.7804033722647,36.04366044264013,,39.02889653631733,755.177288034942,704.874632545371,289.37742066598213,7,7,success,
run_1759049038563_fe32cffe,1759049363563,7,8000,1000,cold,756.018680355656,35.12243483942306,,40.30786418544763,771.1635384728754,667.8657797557692,264.2738506835609,7,7,success,
run_1759049038563_d7911cd5,1759049364563,7,8000,1000,cold,755.23329551352,25.274114773099157,,57.88616858204229,781.2816815820566,696.6428177843978,328.7195136566441,7,7,success,
run_1759049038563_a407ae51,1759049365563,7,8000,1000,cold,765.2205552939107,37.05512475665,,48.22313851729745,807.5410356402958,683.6691526144406,327.64468042556615,7,7,success,
run_1759049038563_5eebfe2c,1759049366563,7,8000,1000,cold,726.943800403616,37.81168480260879,,30.229118361028906,758.1624946279417,675.8003473984485,278.20101889553325,7,7,success,
run_1759049038563_6b3911b8,1759049367563,7,8000,1000,cold,769.9312847669776,38.61252197290225,,51.5463453284392,808.9821381853234,690.1241096175166,275.07912814984724,7,7,success,
run_1759049038563_f76d63db,1759049368563,7,8000,1000,cold,702.3109547569727,22.611767143717096,,32.736146147960135,736.5854533516958,623.2358895266646,257.59522439281375,7,7,success,
run_1759049038563_9f27f798,1759049369563,7,8000,1000,warm,672.4658534108372,31.94550028815468,24.601607949494376,46.88955044592206,775.8920605184661,722.9283455702223,292.71711759722365,7,7,success,
run_1759049038563_d52d884a,1759049370563,7,8000,1000,warm,697.0457182124552,35.020035468595644,,38.951051549167104,767.7134919255701,671.1544568295612,280.951736301053,7,7,success,
run_1759049038563_135fe88f,1759049371563,7,8000,1000,warm,670.79916512706,41.406844932011026,,43.45184104190275,766.2948422751238,690.9552227504076,262.3525865011233,7,7,success,
run_1759049038563_76d5716a,1759049372563,7,8000,1000,warm,633.9321854945492,46.935816761102515,,34.450727550689194,766.0472693420203,642.7141163288721,302.4216735060237,7,7,success,
run_1759049038563_5c37bee1,1759049373563,7,8000,1000,warm,673.4891375941914,26.461420306558704,,43.628595477468096,820.2604521561108,674.3749014980439,315.35756111409034,7,7,success,
run_1759049038564_a4ce8926,1759049374564,7,8000,1000,warm,638.4833357782566,21.710677350552306,,56.380058234606594,761.9766185095266,676.8247696740048,309.04853693390714,7,7,success,
run_1759049038564_86692e6b,1759049375564,7,8000,1000,warm,662.1977103203591,44.844006317430775,,48.412902703852374,751.2883746941861,643.5678808075066,273.87749701485376,7,7,success,
run_1759049038564_d0ee8d0b,1759049376564,7,8000,1000,warm,676.430192695549,23.272915793934253,,55.57512280171033,805.2934746646729,667.7166441151858,271.82890074750884,7,7,success,
run_1759049038564_7077b332,1759049377564,7,8000,1000,warm,698.3176896639429,49.77014345510027,,49.89112561537156,746.5332366745579,605.658142974675,284.5695733882732,7,7,success,
run_1759049038564_116b8e9d,1759049378564,7,8000,1000,warm,684.7447435042953,23.77631950988366,,59.85909038195682,812.9996918285442,688.6198993038004,279.3502315909932,7,7,success,
run_1759049038564_a7fbcb7a,1759049379564,7,8000,2000,cold,749.2193799022697,25.23097093394245,27.46006407361456,67.14541134230184,680.0903867538013,601.3934706811475,245.76564765049451,7,7,success,
run_1759049038564_485e1645,1759049380564,7,8000,2000,cold,696.8355097822914,23.141961427230054,,40.410079756226764,734.6883667601846,665.2067033388741,291.6042921255089,7,7,success,
run_1759049038564_79b0946d,1759049381564,7,8000,2000,cold,694.9922350065258,36.42701713340841,,30.40573902184084,737.1198277636353,607.3080114984103,247.28036382440297,7,7,success,
run_1759049038564_e1ff6e17,1759049382564,7,8000,2000,cold,706.3973159838098,42.52143417069354,,51.91142557487816,730.2431159447165,611.3544773372017,286.3396674195542,7,7,success,
run_1759049038564_12f5d0d2,1759049383564,7,8000,2000,cold,684.2022925457258,41.88148445983616,,35.8830294165803,702.8564822372034,614.0246233881679,253.03139924765966,7,7,success,
run_1759049038564_c91e7aff,1759049384564,7,8000,2000,cold,679.2874821080679,42.389748903336795,,36.03477797920772,693.2248145264218,641.1966198224287,253.29791962072775,7,7,success,
run_1759049038564_b947a90f,1759049385564,7,8000,2000,cold,719.6768641781892,46.46854335174254,,59.08667907996815,723.1035509604022,647.7344671845227,312.9680008360252,7,7,success,
run_1759049038564_fa7e6d07,1759049386564,7,8000,2000,cold,693.3268325792945,27.7371629860123,,36.51279896605005,703.0642526418193,603.5787485595383,293.1608558346939,7,7,success,
run_1759049038564_48187ea5,1759049387564,7,8000,2000,cold,704.0569169250246,23.336382147056696,,68.64351260392063,711.5441326077776,631.7899697754239,246.3277986952469,7,7,success,
run_1759049038564_b161536e,1759049388564,7,8000,2000,cold,719.6735422593604,44.90784324497572,,58.264185710953996,722.5796202729343,620.9069176850608,267.6006172608416,7,7,success,
run_1759049038564_a6041909,1759049389564,7,8000,2000,warm,751.3151658714735,32.03030949045185,32.61331885738864,44.499305990767766,825.2999833268391,675.5790008334678,341.65485070142273,7,7,success,
run_1759049038564_84d5f902,1759049390564,7,8000,2000,warm,609.391868963436,28.722660738732934,,44.04316730499431,710.6836740180555,608.8455730772841,277.8411131618865,7,7,success,
run_1759049038564_bc96317f,1759049391564,7,8000,2000,warm,633.9939722939823,35.76710026505716,,41.215615469109785,778.0190913714688,630.8181141643164,313.7349437764564,7,7,success,
run_1759049038564_6241155b,1759049392564,7,8000,2000,warm,627.9990237256312,28.66613446426353,,42.595742591952444,728.8431430590987,644.009635522434,274.76700128750224,7,7,success,
run_1759049038564_20b26ab9,1759049393564,7,8000,2000,warm,681.2361208331234,41.454503001851585,,55.2993403918194,725.9251718971526,657.4580246921139,251.68588131533465,7,7,success,
run_1759049038564_74ef0062,1759049394564,7,8000,2000,warm,627.859881178381,48.968248512141926,,63.627637452901354,678.1846865655268,578.223665022207,265.5723250390955,7,7,success,
run_1759049038564_8a3c28ab,1759049395564,7,8000,2000,warm,725.6792853998837,30.36059782013804,,60.96534332084346,772.9605965962123,639.578931653242,296.4306283414683,7,7,success,
run_1759049038564_8c3f1372,1759049396564,7,8000,2000,warm,708.6683270386565,38.08238412467897,,66.38477393215786,759.3152342787082,674.1516955868838,313.2007358047994,7,7,success,
run_1759049038564_9adb24c6,1759049397564,7,8000,2000,warm,612.8263288940212,20.30055570353139,,69.64403906356625,712.1437711309815,599.1927012739288,255.8499281306308,7,7,success,
run_1759049038564_f78a0342,1759049398564,7,8000,2000,warm,639.1432413079967,47.232850170116606,,47.61237385682729,690.1110955617304,589.9439340249863,259.82711963548104,7,7,success,
error_1759049038564_f20cfcfe,1759050038564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_fb2214c6,1759050039564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_837c0684,1759050040564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_a01fc2aa,1759050041564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_ef589344,1759050042564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_50bc5e35,1759050043564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_0c93368d,1759050044564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_fd1db13e,1759050045564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_c22ca723,1759050046564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_cdb94b91,1759050047564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_32754218,1759050048564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_c00717e8,1759050049564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_035c1a58,1759050050564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_99fe2837,1759050051564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_51125f62,1759050052564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_599337ee,1759050053564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_f836fe8c,1759050054564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_800cb257,1759050055564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_c8cf28ed,1759050056564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
error_1759049038564_55e98817,1759050057564,3,1000,1000,cold,,,,,,,,,,error,Timeout exceeded
